Dynamic,Type,"XamlAnimatedGif.Decoding.GifFrame"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifFrameDisposalMethod"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifGraphicControlExtension"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifHeader"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifHelpers"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifImageData"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifImageDescriptor"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifPlainTextExtension"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifTrailer"
Dynamic,Type,"XamlAnimatedGif.Decoding.UnknownBlockTypeException"
Dynamic,Type,"XamlAnimatedGif.Decoding.UnknownExtensionTypeException"
Dynamic,Type,"XamlAnimatedGif.Decoding.UnsupportedGifVersionException"
Dynamic,Type,"XamlAnimatedGif.Decoding.IGifRect"
Dynamic,Type,"XamlAnimatedGif.Decoding.InvalidBlockSizeException"
Dynamic,Type,"XamlAnimatedGif.UriLoader.<GetStreamFromUriCoreAsync>d__0"
Dynamic,Type,"XamlAnimatedGif.UriLoader.<OpenTempFileStreamAsync>d__1"
Dynamic,Type,"XamlAnimatedGif.UriLoader.<CreateTempFileStreamAsync>d__2"
Dynamic,Type,"XamlAnimatedGif.UriLoader.<DeleteTempFileAsync>d__3"
Dynamic,Type,"XamlAnimatedGif.UriLoader.<GetNetworkStreamAsync>d__6"
Dynamic,Type,"XamlAnimatedGif.UriLoader.<>c__DisplayClass7_0"
Dynamic,Type,"XamlAnimatedGif.UriLoader.<>c__DisplayClass7_1"
Dynamic,Type,"XamlAnimatedGif.UriLoader.<DownloadToCacheFileAsync>d__7"
Dynamic,Type,"XamlAnimatedGif.AnimationBehavior.<>c__DisplayClass43_0"
Dynamic,Type,"XamlAnimatedGif.AnimationBehavior.<InitAnimationAsync>d__43"
Dynamic,Type,"XamlAnimatedGif.AnimationBehavior.<InitAnimationAsync>d__44"
Dynamic,Type,"XamlAnimatedGif.AnimationBehavior.<SetAnimatorCoreAsync>d__45"
Dynamic,Type,"XamlAnimatedGif.AnimationBehavior.<>c__DisplayClass48_0"
Dynamic,Type,"XamlAnimatedGif.AnimationBehavior.<SetStaticImageAsync>d__48"
Dynamic,Type,"XamlAnimatedGif.Animator.GifPalette"
Dynamic,Type,"XamlAnimatedGif.Animator.<>c__DisplayClass11_0"
Dynamic,Type,"XamlAnimatedGif.Animator.<CreateAsyncCore>d__11"
Dynamic,Type,"XamlAnimatedGif.Animator.<CreateAsyncCore>d__12"
Dynamic,Type,"XamlAnimatedGif.Animator.<Play>d__17"
Dynamic,Type,"XamlAnimatedGif.Animator.<RunAsync>d__19"
Dynamic,Type,"XamlAnimatedGif.Animator.<>c"
Dynamic,Type,"XamlAnimatedGif.Animator.<RenderFrameAsync>d__49"
Dynamic,Type,"XamlAnimatedGif.Animator.<InterlacedRows>d__51"
Dynamic,Type,"XamlAnimatedGif.Animator.<GetIndexStreamAsync>d__58"
Dynamic,Type,"XamlAnimatedGif.Animator.<ShowFirstFrameAsync>d__71"
Dynamic,Type,"XamlAnimatedGif.Animator.<Rewind>d__72"
Dynamic,Type,"XamlAnimatedGif.BrushAnimator.<>c__DisplayClass11_0"
Dynamic,Type,"XamlAnimatedGif.BrushAnimator.<>c__DisplayClass12_0"
Dynamic,Type,"XamlAnimatedGif.ImageAnimator.<>c__DisplayClass5_0"
Dynamic,Type,"XamlAnimatedGif.ImageAnimator.<>c__DisplayClass6_0"
Dynamic,Type,"XamlAnimatedGif.TimingManager.<NextAsync>d__11"
Dynamic,Type,"XamlAnimatedGif.TimingManager.<>c__DisplayClass28_0"
Dynamic,Type,"XamlAnimatedGif.Extensions.StreamExtensions.<ReadAllAsync>d__0"
Dynamic,Type,"XamlAnimatedGif.Extensions.StreamExtensions.<ReadByteAsync>d__2"
Dynamic,Type,"XamlAnimatedGif.Extensions.StreamExtensions.<CopyToAsync>d__4"
Dynamic,Type,"XamlAnimatedGif.Decompression.LzwDecompressStream.Sequence"
Dynamic,Type,"XamlAnimatedGif.Decompression.LzwDecompressStream.CodeTable"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifApplicationExtension.<ReadAsync>d__20"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifApplicationExtension.<ReadInternalAsync>d__21"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifBlock.<ReadAsync>d__0"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifCommentExtension.<ReadAsync>d__8"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifCommentExtension.<ReadInternalAsync>d__9"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifDataStream.<ReadAsync>d__21"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifDataStream.<ReadInternalAsync>d__22"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifDataStream.<ReadFramesAsync>d__23"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifExtension.<ReadAsync>d__1"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifFrame.<ReadAsync>d__24"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifFrame.<ReadInternalAsync>d__25"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifGraphicControlExtension.<ReadAsync>d__28"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifGraphicControlExtension.<ReadInternalAsync>d__29"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifHeader.<ReadAsync>d__15"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifHeader.<ReadInternalAsync>d__16"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifHelpers.<ReadStringAsync>d__0"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifHelpers.<ConsumeDataBlocksAsync>d__1"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifHelpers.<ReadDataBlocksAsync>d__2"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifHelpers.<CopyDataBlocksToStreamAsync>d__3"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifHelpers.<ReadColorTableAsync>d__4"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifImageData.<ReadAsync>d__9"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifImageData.<ReadInternalAsync>d__10"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifImageDescriptor.<ReadAsync>d__33"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifImageDescriptor.<ReadInternalAsync>d__34"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor.<ReadAsync>d__32"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifLogicalScreenDescriptor.<ReadInternalAsync>d__33"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadAsync>d__48"
Dynamic,Type,"XamlAnimatedGif.Decoding.GifPlainTextExtension.<ReadInternalAsync>d__49"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
Dynamic,Type,"System.Array<System.Linq.Expressions.ExpressionType>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.EventArgs"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"System.IO.Stream"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"<>f__AnonymousType0<System.Int32, System.Int32>"
Dynamic,Type,"SQLite.Net.ISerializable<System.Boolean>"
Dynamic,Type,"SQLite.Net.ISerializable<System.Byte>"
Dynamic,Type,"SQLite.Net.ISerializable<System.UInt16>"
Dynamic,Type,"SQLite.Net.ISerializable<System.SByte>"
Dynamic,Type,"SQLite.Net.ISerializable<System.Int16>"
Dynamic,Type,"SQLite.Net.ISerializable<System.Int32>"
Dynamic,Type,"SQLite.Net.ISerializable<System.UInt32>"
Dynamic,Type,"SQLite.Net.ISerializable<System.Int64>"
Dynamic,Type,"SQLite.Net.ISerializable<System.UInt64>"
Dynamic,Type,"SQLite.Net.ISerializable<System.Single>"
Dynamic,Type,"SQLite.Net.ISerializable<System.Double>"
Dynamic,Type,"SQLite.Net.ISerializable<System.Decimal>"
Dynamic,Type,"SQLite.Net.ISerializable<System.String>"
Dynamic,Type,"SQLite.Net.ISerializable<System.TimeSpan>"
Dynamic,Type,"SQLite.Net.ISerializable<System.DateTime>"
Dynamic,Type,"SQLite.Net.ISerializable<System.Byte[]>"
Dynamic,Type,"SQLite.Net.ISerializable<System.Guid>"
Dynamic,Type,"SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>"
Dynamic,Type,"SQLite.Net.TableQuery<PhoneBook_β1._0.Login>"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventKeywords>"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<System.Object>"
Dynamic,Type,"XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.BrushAnimator>"
Dynamic,Type,"XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.BrushAnimator>"
Dynamic,Type,"XamlAnimatedGif.Animator.<CreateAsyncCore>d__11<XamlAnimatedGif.ImageAnimator>"
Dynamic,Type,"XamlAnimatedGif.Animator.<CreateAsyncCore>d__12<XamlAnimatedGif.ImageAnimator>"
Dynamic,Type,"SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>.CompileResult"
Dynamic,Type,"SQLite.Net.TableQuery<PhoneBook_β1._0.Login>.CompileResult"
Dynamic,Type,"System.Func<PhoneBook_β1._0.UserData, System.Boolean>"
Dynamic,Type,"System.Func<PhoneBook_β1._0.Login, System.Boolean>"
Dynamic,Type,"SQLite.Net.TableQuery<PhoneBook_β1._0.UserData>.<>c"
Dynamic,Type,"SQLite.Net.TableQuery<PhoneBook_β1._0.Login>.<>c"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventSourceSettings>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"System.Func"
Dynamic,Type,"XamlAnimatedGif.Animator.<>c__DisplayClass11_0<XamlAnimatedGif.BrushAnimator>"
Dynamic,Type,"XamlAnimatedGif.Animator.<>c__DisplayClass11_0<XamlAnimatedGif.ImageAnimator>"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>"
Dynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.AddFace.textblock"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Ellipse PhoneBook_β1._0.AddFace.ellipseWithImageBrush"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.AddFace.txtAddName"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.AddFace.txtAddnum"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.AddFace.txtAddbir"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.AddFace.txtAddcity"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.AddFace.txtAddmail"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.AddFace.AddImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PhoneBook_β1._0.AddFace.Addbutton"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.AddFace._contentLoaded"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.App._contentLoaded"
Dynamic,Field,"PhoneBook_β1._0.PhoneBook_β1_0_XamlTypeInfo.XamlTypeInfoProvider PhoneBook_β1._0.App._provider"
Dynamic,Field,"System.String PhoneBook_β1._0.AppDatabase.DbPath"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<PhoneBook_β1._0.UserData> PhoneBook_β1._0.DeleteData.accourt"
Dynamic,Field,"PhoneBook_β1._0.SQLiteOperation PhoneBook_β1._0.DeleteData.sqliteoperation"
Dynamic,Field,"System.Collections.Generic.List<PhoneBook_β1._0.ListviewSelect> PhoneBook_β1._0.DeleteData.Users"
Dynamic,Field,"PhoneBook_β1._0.ListviewSelect PhoneBook_β1._0.DeleteData.use"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView PhoneBook_β1._0.DeleteData.Dgridview"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PhoneBook_β1._0.DeleteData.deletebutton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.DeleteData.mail"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.DeleteData.city1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.DeleteData.bir"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.DeleteData._contentLoaded"
Dynamic,Field,"PhoneBook_β1._0.DeleteData.IDeleteData_Bindings PhoneBook_β1._0.DeleteData.Bindings"
Dynamic,Field,"System.String PhoneBook_β1._0.ListviewSelect.<Userid>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.ListviewSelect.<Bir>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.ListviewSelect.<Phonenumber>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.ListviewSelect.<Coveimage>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.ListviewSelect.<City>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.ListviewSelect.<Mail>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Login.<LoginUser>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Login.<Mima>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<PhoneBook_β1._0.ListviewSelect> PhoneBook_β1._0.MainFace.Users"
Dynamic,Field,"PhoneBook_β1._0.ListviewSelect PhoneBook_β1._0.MainFace.use"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView PhoneBook_β1._0.MainFace.listview1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PhoneBook_β1._0.MainFace.grid1"
Dynamic,Field,"Windows.UI.Xaml.Controls.WebView PhoneBook_β1._0.MainFace.webview"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.MainFace.cityphone"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.MainFace.mail1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.MainFace.city1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.MainFace.birthday"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.MainFace.number"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Ellipse PhoneBook_β1._0.MainFace.ellips"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel PhoneBook_β1._0.MainFace.namestackpanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.MainFace.nameid"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.MainFace._contentLoaded"
Dynamic,Field,"PhoneBook_β1._0.MainFace.IMainFace_Bindings PhoneBook_β1._0.MainFace.Bindings"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid PhoneBook_β1._0.MainPage.gd_backimage"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel PhoneBook_β1._0.MainPage.cinkuang"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel PhoneBook_β1._0.MainPage.sbutton"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel PhoneBook_β1._0.MainPage.simage"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel PhoneBook_β1._0.MainPage.stext"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressRing PhoneBook_β1._0.MainPage.mypro"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.MainPage.myname"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image PhoneBook_β1._0.MainPage.MyImg"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.MainPage.myqw"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.MainPage.mytq"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PhoneBook_β1._0.MainPage.zhice"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Ellipse PhoneBook_β1._0.MainPage.img"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PhoneBook_β1._0.MainPage.denglu"
Dynamic,Field,"Windows.UI.Xaml.Controls.AutoSuggestBox PhoneBook_β1._0.MainPage.suser"
Dynamic,Field,"Windows.UI.Xaml.Controls.PasswordBox PhoneBook_β1._0.MainPage.smima"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.MainPage._contentLoaded"
Dynamic,Field,"PhoneBook_β1._0.SQLiteOperation PhoneBook_β1._0.NavigationFace.sqliteoperation"
Dynamic,Field,"Windows.UI.Xaml.Controls.SplitView PhoneBook_β1._0.NavigationFace.splitview"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBoxItem PhoneBook_β1._0.NavigationFace.first"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBoxItem PhoneBook_β1._0.NavigationFace.add"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBoxItem PhoneBook_β1._0.NavigationFace.delete"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBoxItem PhoneBook_β1._0.NavigationFace.revise"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBoxItem PhoneBook_β1._0.NavigationFace.weather"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBoxItem PhoneBook_β1._0.NavigationFace.revis"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame PhoneBook_β1._0.NavigationFace.fram"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PhoneBook_β1._0.NavigationFace.hanbao"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PhoneBook_β1._0.NavigationFace.back"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.NavigationFace.name"
Dynamic,Field,"Windows.UI.Xaml.Controls.AutoSuggestBox PhoneBook_β1._0.NavigationFace.selectbox"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.NavigationFace._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Ellipse PhoneBook_β1._0.NewUser.ellipse"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard PhoneBook_β1._0.NewUser.EllStoryboard"
Dynamic,Field,"Windows.UI.Xaml.Media.ImageBrush PhoneBook_β1._0.NewUser.picture"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PhoneBook_β1._0.NewUser.back"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.NewUser.txtAdduser"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.NewUser.txtAddmima"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.NewUser._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.AutoSuggestBox PhoneBook_β1._0.QCellCore.selectbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.QCellCore.ip"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.QCellCore.zip"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.QCellCore.areaCode"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.QCellCore.Operator"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.QCellCore.city"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.QCellCore.province"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.QCellCore._contentLoaded"
Dynamic,Field,"PhoneBook_β1._0.UserData PhoneBook_β1._0.ReviseData.updateItem"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<PhoneBook_β1._0.UserData> PhoneBook_β1._0.ReviseData.accourt"
Dynamic,Field,"PhoneBook_β1._0.SQLiteOperation PhoneBook_β1._0.ReviseData.sqliteoperation"
Dynamic,Field,"System.Int32 PhoneBook_β1._0.ReviseData.updateItemIndex"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView PhoneBook_β1._0.ReviseData.listview1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock PhoneBook_β1._0.ReviseData.textblock"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Ellipse PhoneBook_β1._0.ReviseData.ellipseWithImageBrush"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.ReviseData.txtAddName"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.ReviseData.txtAddnum"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.ReviseData.txtAddbir"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.ReviseData.txtAddcity"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.ReviseData.txtAddmail"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox PhoneBook_β1._0.ReviseData.AddImage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button PhoneBook_β1._0.ReviseData.updatebutton"
Dynamic,Field,"System.Boolean PhoneBook_β1._0.ReviseData._contentLoaded"
Dynamic,Field,"PhoneBook_β1._0.ReviseData.IReviseData_Bindings PhoneBook_β1._0.ReviseData.Bindings"
Dynamic,Field,"System.String PhoneBook_β1._0.Basic.<cid>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Basic.<location>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Basic.<parent_city>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Basic.<admin_area>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Basic.<tz>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Now.<cloud>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Now.<cond_code>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Now.<cond_txt>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Now.<fl>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Now.<hum>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Now.<pcpn>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Now.<pres>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Now.<tmp>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Now.<vis>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Now.<wind_deg>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Now.<wind_dir>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Now.<wind_sc>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Now.<wind_spd>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<date>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<cond_code_d>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<cond_code_n>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<cond_txt_d>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<cond_txt_n>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<hum>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<mr>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<ms>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<pcpn>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<pop>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<pres>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<sr>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<ss>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<tmp_max>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<tmp_min>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<uv_index>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<vis>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<wind_dir>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<wind_sc>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Daily_forecast.<wind_spd>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Lifestyle.<brf>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Lifestyle.<txt>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.Lifestyle.<type>k__BackingField"
Dynamic,Field,"PhoneBook_β1._0.Basic PhoneBook_β1._0.HeWeather6.<basic>k__BackingField"
Dynamic,Field,"PhoneBook_β1._0.Update PhoneBook_β1._0.HeWeather6.<update>k__BackingField"
Dynamic,Field,"System.String PhoneBook_β1._0.HeWeather6.<status>k__BackingField"
Dynamic,Field,"PhoneBook_β1._0.Now PhoneBook_β1._0.HeWeather6.<now>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<PhoneBook_β1._0.Daily_forecast> PhoneBook_β1._0.HeWeather6.<daily_forecast>k__BackingField"
Dynamic,Field,"System.Collections.Generic.List<PhoneBook_β1._0.Lifestyle> PhoneBook_β1._0.HeWeather6.<lifestyle>k__BackingField"
